Skill,Microconcept_Title,Microconcept_Description
Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.,Análise de linguagem verbal,Entendimento e identificação dos elementos e recursos expressivos na fala e na escrita.
Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.,Análise de linguagem não verbal,"Entendimento e identificação dos elementos e recursos expressivos nas comunicações visuais, gestuais, corporais, entre outros."
Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.,Consciência do papel da linguagem na comunicação,Reconhecimento de como a linguagem é usada para expressar e transmitir ideias e sentimentos.
Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.,Aplicação de linguagem e comunicação para a resolução de problemas,Utilização do entendimento e habilidades de linguagem para analisar e abordar questões sociais.
Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.,Pensamento crítico em mídia,Uso de habilidades de análise para interpretar mensagens de mídia e entender como elas afetam e são afetadas pela sociedade.
Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.,Comunicação intercultural,Uso de habilidades de linguagem e compreensão de diferentes sistemas de comunicação para facilitar o diálogo e a compreensão entre culturas diferentes.
"Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.",Compreensão da função social do sistema de comunicação,Entender como sistemas de comunicação e informação afetam e são influenciados pela sociedade.
"Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.",Integração de informações,Habilidade para relacionar e integrar informações de diferentes fontes e sistemas de comunicação.
"Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.",Leitura de mídia,Capacidade de interpretar e entender informações de diferentes canais de mídia.
Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação. ,Crítica aos usos sociais da linguagem,"Habilidade de identificar e criticar o uso da linguagem para manipulação, persuasão ou outras intenções sociais."
